2364,01/01/1989,
2365,01/01/1989,
2366,01/01/1989,
2367,01/01/1989,
2368,01/01/1989,
2369,01/01/1989,
2370,01/01/1989,
2371,01/01/1989,
2372,01/01/1989,
2373,05/01/2001,
2374,01/01/1989,
2375,10/01/1999,
2376,08/01/1999,
2377,01/01/1989,
2378,10/01/1999,
2379,01/01/1989,
2380,06/01/1999,
2381,01/01/1989,
2382,08/01/1999,
2383,01/01/1989,
2384,01/01/1989,
2385,01/01/1989,
2386,10/01/1999,
2387,01/01/1989,
2388,01/01/1989,09/30/2011
2389,01/01/1989,
2390,01/01/1989,
2391,08/01/1999,
2392,01/01/1989,
2393,01/01/1989,
2394,01/01/2000,
2395,04/01/2000,
2396,01/01/1989,
2397,11/01/1999,
2398,01/01/1989,
2399,11/01/2003,
2401,03/01/2000,
2402,05/01/2000,
2403,12/01/1999,
2404,07/01/2000,
2405,12/01/1999,
2406,01/01/2000,
2407,01/01/2000,
2408,03/01/1999,
2409,02/01/2000,
2410,04/01/2000,
2411,03/01/2000,
2412,02/01/2000,
2413,11/01/2000,
2414,01/01/1989,
2415,01/01/1989,
2416,10/01/2000,
2417,01/01/1989,
2418,05/01/2000,
2419,01/01/1989,
2420,05/01/2000,
2421,06/01/2000,
2422,03/01/2001,
2423,09/01/2000,
2424,11/01/2000,
2425,01/01/2001,
2426,01/01/1989,
2427,06/01/2001,
2428,11/01/2000,
2429,04/01/2001,
2430,04/01/2001,
2431,08/01/2001,
2432,01/01/1989,
2433,12/01/2001,
2434,01/01/1989,
2435,10/01/2001,
2436,09/01/2001,
2437,03/01/2005,
2438,03/01/2003,
2439,12/01/2001,
2440,01/01/1989,
2441,12/01/2001,
2442,01/01/1989,
2443,10/01/2002,
2444,07/01/2002,
2445,01/01/2002,
2446,01/01/1989,
2447,10/01/2002,
2448,07/01/2002,
2449,06/01/2003,
2450,07/01/2002,
2451,07/01/2002,
2452,11/01/2002,
2453,08/01/2003,
2454,10/01/2002,12/31/2008
2455,10/01/2002,
2456,12/01/2002,
2457,07/01/2003,
2458,04/01/2004,
2459,04/01/2003,
2460,09/01/2004,
2461,05/01/2003,
2462,03/01/2003,
2463,12/01/2003,
2464,01/01/1989,
2465,06/01/2003,
2466,06/01/2003,
2467,01/01/1989,
2468,05/01/2003,10/31/2009
2469,05/01/2003,05/31/2009
2470,05/01/2003,12/31/2008
2471,08/01/2003,
2472,06/01/2005,
2473,09/01/2004,
2474,01/01/1989,
2475,01/01/2006,
2476,05/01/2004,01/31/2009
2477,06/01/2004,
2478,05/01/2005,
2479,01/01/1989,
2480,03/01/2004,12/31/2008
2481,01/01/1989,
2483,01/01/1989,
2484,03/01/2004,05/31/2009
2485,03/01/2004,11/30/2009
2486,03/01/2004,11/30/2008
2487,03/01/2004,06/30/2006
2488,03/01/2004,
2489,01/01/1989,
2490,04/01/2004,
2491,08/01/2004,
2492,11/01/2005,
2493,09/01/2004,
2494,09/01/2004,
2495,09/01/2004,
2496,07/01/2005,
2497,02/01/2005,
2498,12/01/2004,
2499,04/01/2005,
2500,08/01/2009,
2501,01/01/1989,
2502,08/01/2004,
2503,09/01/2005,
2504,01/01/1989,
2505,01/01/1989,
2506,12/01/2004,
2507,01/01/1989,
2508,03/01/2005,
2509,07/01/2005,
2510,01/01/1989,
2511,10/01/2005,
2512,02/01/2005,12/31/2009
2513,02/01/2005,12/31/2009
2514,01/01/1989,
2515,02/01/2005,01/31/2014
2516,02/01/2005,11/30/2008
2517,01/01/1989,
2518,06/01/2005,
2519,01/01/1989,
2520,11/01/2005,
2521,05/01/2005,
2522,01/01/1989,
2523,10/01/2005,
2524,01/01/1989,
2525,02/01/2006,
2526,09/01/2005,01/31/2009
2527,07/01/2005,
2528,11/01/2005,
2529,08/01/2006,
2530,01/01/1989,
2531,01/01/1989,
2532,02/01/2006,
2533,09/01/2005,
2534,01/01/1989,
2535,03/01/2006,
2536,04/01/2006,
2537,01/01/1989,
2538,01/01/1989,
2539,02/01/2006,
2540,12/01/2005,
2541,01/01/1989,
2542,04/01/2006,
2543,07/01/2007,
2544,06/01/2006,
2545,04/01/2006,
2546,10/01/2005,
2547,06/01/2006,
2548,10/01/2006,
2549,09/01/2012,
2550,01/01/1989,
2551,02/01/2006,
2552,06/01/2005,
2553,01/01/1989,
2554,12/01/2005,
2555,01/01/1989,
2556,08/01/2006,
2557,01/01/1989,
2558,01/01/1989,
2559,04/01/2007,
2560,12/01/2005,
2561,11/01/2006,
2562,02/01/2008,
2563,01/01/2007,
2564,09/01/2005,
2565,09/01/2012,
2566,01/01/1989,
2567,01/01/1989,
2568,06/01/2006,02/28/2010
2569,01/01/2007,
2570,01/01/2006,
2571,11/01/2006,
2572,01/01/1989,
2573,05/01/2006,
2574,04/01/2006,
2575,01/01/1989,
2576,02/01/2007,
2577,03/01/2004,
2578,08/01/2007,
2579,01/01/1989,
2580,08/01/2006,
2581,10/01/2007,
2582,01/01/1989,
2583,03/01/2008,
2584,06/01/2007,
2585,11/01/2006,
2586,03/01/2008,
2587,01/01/1989,
2589,03/01/2008,
2590,01/01/1989,
2591,10/01/2006,
2592,11/01/2006,
2593,01/01/1989,
2594,08/01/2006,
2595,09/01/2006,
2596,01/01/1989,
2597,08/01/2006,
2598,11/01/2006,
2599,02/01/2008,
2600,11/01/2006,
2601,09/01/2009,
2602,08/01/2009,
2603,05/01/2010,
2604,11/01/2011,
2605,07/01/2010,
2606,01/01/1989,
2607,04/01/2011,
2608,08/01/2011,
2609,09/01/2012,
2610,11/01/2012,
2611,10/01/2012,
2612,11/01/2012,
2613,04/01/2013,
2614,10/01/2012,
2615,08/01/2013,
2616,11/01/2013,
2617,05/01/2010,
2618,10/01/2013,
2619,07/01/2013,
2620,09/01/2012,
2621,07/01/2012,
2622,04/01/2013,
2623,01/01/1989,
2624,01/01/1989,
2625,01/01/1989,
2626,01/01/2007,
2627,11/01/2006,
2628,04/01/2007,
2629,03/01/2008,
2630,09/01/2007,
2631,01/01/1989,
2632,01/01/1989,
2633,01/01/1989,
2634,01/01/1989,
2635,05/01/2007,
2636,01/01/1989,
2637,12/01/2006,
2638,11/01/2007,
2639,09/01/2007,
2640,02/01/2007,
2641,08/01/2007,
2642,01/01/1989,
2643,01/01/2007,
2644,05/01/2008,
2645,09/01/2007,
2646,01/01/1989,
2647,11/01/2006,
2648,05/01/2007,
2649,03/01/2008,
2650,12/01/2006,
2651,11/01/2007,
2652,10/01/2007,
2653,12/01/2008,
2654,03/01/2011,
2655,01/01/1989,
2656,03/01/2008,
2657,10/01/2008,
2658,09/01/2009,
2659,03/01/2002,09/30/2009
2660,03/01/2002,08/31/2008
2661,03/01/2002,08/31/2008
2662,03/01/2002,
2663,03/01/2002,08/31/2008
2664,03/01/2002,
2665,03/01/2002,
2666,03/01/2002,12/31/2009
2667,03/01/2002,08/31/2008
2668,03/01/2002,
2669,03/01/2002,08/31/2008
2670,03/01/2002,
2671,03/01/2002,08/31/2008
2672,03/01/2002,08/31/2008
2673,03/01/2002,
2674,03/01/2002,
2675,03/01/2002,06/30/2008
2676,03/01/2002,08/31/2008
2677,03/01/2002,
2678,03/01/2002,
2679,03/01/2002,04/30/2007
2680,03/01/2002,08/31/2008
2681,03/01/2002,
2682,03/01/2002,
2683,03/01/2002,03/31/2008
2684,01/01/1989,
2685,12/01/2010,
2686,01/01/1989,
2687,01/01/1989,
2688,07/01/2011,
2689,11/01/2007,
2690,01/01/1989,
2691,02/01/2007,
2692,03/01/2008,
2693,09/01/2011,
2694,01/01/1989,
2695,01/01/1989,
2696,04/01/2012,
2697,06/01/2007,
2698,07/01/2007,
2699,11/01/2012,
2700,03/01/2008,
2702,02/01/1996,05/31/2007
2703,02/01/1996,
2704,02/01/1996,
2705,02/01/1996,
2706,02/01/1996,
2708,02/01/1996,05/31/2007
2711,02/01/1996,
2712,02/01/1996,
2715,02/01/1996,
2717,02/01/1996,05/31/1996
2719,02/01/1996,
2721,02/01/1996,05/31/1996
2722,02/01/1996,
2723,02/01/1996,04/30/1996
2725,02/01/1996,
2726,02/01/1996,
2728,08/01/2005,
2729,11/01/2006,
2730,03/01/2008,
2731,01/01/1989,
2732,08/28/2017,
2733,06/01/2003,
2734,01/01/1989,
2735,12/01/2003,
2736,09/01/2004,
2737,01/01/1989,
2738,05/01/2007,
2739,12/01/2007,
2740,01/01/2008,
2741,01/01/1989,
2742,07/01/2003,
2743,02/01/2004,
2744,07/01/2007,
2745,03/01/2008,
2746,03/01/2008,
2747,09/01/2009,
2748,10/01/2009,
2749,09/01/2010,
2750,01/01/2008,
2751,03/01/1996,
2752,03/01/1996,
2753,03/01/1996,
2754,03/01/1996,
2755,01/01/1998,
2756,04/01/2002,04/04/2017
2757,12/01/2003,
2758,12/01/2003,
2759,12/01/2003,
2760,12/01/2003,
2761,12/01/2003,
2762,10/01/2004,02/28/2009
2763,10/01/2004,12/31/2007
2764,03/01/2005,
2765,01/01/1989,
2766,01/01/1989,
2767,01/01/1989,
2768,03/01/2008,
2769,01/01/1989,
2770,01/01/1989,
2771,11/01/2003,
2772,10/01/2009,
2773,01/01/1989,
2774,05/01/2005,07/31/2008
2775,05/01/2005,06/30/2016
2776,05/01/2005,04/30/2008
2777,05/01/2005,02/28/2008
2778,10/01/2009,
2779,09/01/2010,
2780,03/01/2008,12/31/2012
2781,02/01/2011,
2782,04/25/2017,
2783,05/01/2014,
2784,05/01/2008,
2785,01/01/1989,
2786,08/01/2012,
2787,02/01/2007,
2788,10/01/2007,
2789,11/01/2008,
2790,09/01/2009,
2791,11/12/2015,
2792,02/01/2014,
2793,07/01/2014,
2794,01/01/1989,
2795,04/01/2013,
2796,11/01/2013,
2797,01/01/2012,
2798,01/01/2011,
2799,03/01/2010,04/29/2016
2800,06/01/2014,
2801,07/01/2014,
2802,10/01/2014,
2803,11/01/2014,
2804,03/01/2015,
2805,07/01/2014,
2806,09/28/2016,
2807,05/05/2016,
2808,05/05/2016,
2809,06/01/2015,
2810,02/01/2015,
2811,11/14/2016,
2812,01/27/2016,
2813,06/19/2017,
2814,10/17/2016,
2815,01/12/2018,
2816,09/28/2016,
2817,07/11/2016,
2818,10/17/2016,
2819,11/14/2016,
2820,11/28/2016,
2821,05/30/2017,
2822,11/28/2016,
2823,11/14/2016,
2824,11/14/2016,
2825,02/21/2017,
2826,11/14/2016,
2827,09/28/2016,
2828,10/17/2016,
2829,04/24/2017,
2830,08/08/2016,
2831,08/22/2016,
2832,05/30/2017,
2833,04/10/2017,
2834,08/03/2017,
2835,06/06/2016,
2836,12/14/2015,
2837,04/05/2016,
2838,09/01/2014,
2839,02/01/2014,
2840,02/01/2013,
2842,12/01/1992,
2843,12/01/1992,
2844,09/01/1996,
2845,12/01/1992,
2846,12/01/1992,
2847,12/01/1992,
2848,12/01/1992,
2849,10/01/1997,
2850,10/01/1997,
2851,04/01/1998,
2852,08/01/1996,
2853,09/01/1998,
2854,08/01/1999,
2855,06/01/2000,
2856,06/01/2000,
2857,09/01/2000,
2858,10/01/2000,
2859,06/01/2001,
2861,12/01/1992,
2862,12/01/1992,
2863,12/01/1992,
2864,12/01/1992,
2865,12/01/1992,
2866,12/01/2001,
2867,12/01/2001,04/30/2008
2868,12/01/1992,
2869,12/01/1992,
2870,09/01/1998,
2871,10/01/1998,
2872,01/01/2000,
2873,08/01/2005,
2874,07/01/2006,
2875,11/01/2006,
2876,11/01/2005,
2877,06/01/2012,
2878,04/01/2007,
2879,02/01/2009,
2880,08/01/2007,
2881,02/01/2007,
2882,02/01/2007,
2883,07/01/2008,
2884,06/01/2010,
2885,10/01/2010,
2886,10/01/2010,
2887,06/01/2011,
2888,01/01/2012,
2889,08/01/2012,
2890,11/01/2012,
2891,09/01/2012,
2892,01/01/2013,12/08/2017
2893,04/01/2013,
2894,06/01/2013,
2895,04/01/2014,
2896,11/01/2013,
2897,01/01/2014,
2898,01/01/2014,
2900,09/01/1990,
2901,07/01/2002,
2902,09/01/2002,
2903,03/01/2008,
2904,03/01/2008,
2905,04/01/2011,
2906,07/01/2012,
2907,05/01/2007,
2908,07/01/2008,
2909,07/01/2013,
2910,01/01/1989,
2911,01/01/1989,
2912,10/01/2007,
2913,01/01/1989,
2914,01/01/2013,
2915,03/01/2008,
2916,01/01/1989,
2917,05/01/2007,
2918,01/01/1989,
2919,01/01/2011,
2920,07/01/2013,
2921,06/01/2012,
2922,08/01/2013,
2923,04/01/2014,
2924,01/01/2013,
2925,06/01/2014,
2926,10/01/2014,
2927,11/01/2012,
2928,01/01/1989,
2929,04/01/2013,
2930,01/27/2016,
2931,11/01/2014,
2932,09/18/2017,
2933,01/01/1989,
2934,10/28/2015,
2935,07/01/2014,
2936,10/01/2014,
2937,11/14/2016,
2938,09/01/2015,
2939,06/01/2015,
2940,04/01/2014,
2941,06/01/2014,
2942,02/01/2015,
2943,11/01/2014,
2944,02/20/2018,
2945,08/01/2004,
2946,01/01/1989,
2947,01/01/1989,
2948,01/01/1989,
2949,04/01/2004,
2950,05/01/2015,
2951,01/01/1989,
2952,01/01/2015,
2953,01/01/2015,
2954,01/01/2015,
2955,04/01/2015,
2956,01/01/1989,
2957,02/01/2015,
2958,01/01/2015,
2959,01/27/2016,
2960,10/01/2013,
2961,10/01/2013,
2962,01/01/1989,
2963,10/01/2013,
2964,10/01/2013,
2965,10/01/2013,
2966,10/01/2013,
2967,10/01/2013,03/31/2016
2968,10/01/2013,
2969,10/01/2013,
2970,10/01/2013,
2971,10/01/2013,
2972,01/01/1989,
2973,01/01/1989,
2974,10/01/2013,
2975,10/01/2013,06/30/2015
2976,10/01/2013,
2977,10/01/2013,03/12/2016
2978,10/01/2013,
2979,01/01/1989,
2980,10/01/2013,
2981,10/01/2013,
2982,10/01/2013,
2983,10/01/2013,
2984,01/01/1989,
2985,10/01/2013,
2986,01/01/1989,
2987,09/01/2004,
2988,10/01/2013,
2989,10/01/2013,
2990,10/01/2013,
2991,10/01/2013,
2992,10/01/2013,
2993,01/01/1989,
2994,01/01/1989,
2995,10/01/2013,
2996,10/01/2013,03/31/2016
2997,10/01/2013,
2999,03/01/2014,
3000,07/01/2013,
3001,01/01/1989,06/30/2001
3003,01/01/1989,
3004,01/01/1989,
3005,01/01/1989,
3006,01/01/1989,
3007,01/01/1989,
3008,01/01/1989,
3009,01/01/1989,
3010,01/01/1989,
3011,11/01/2006,
3012,01/01/1989,
3013,01/01/1989,
3014,01/01/1989,
3016,01/01/1989,
3017,01/01/1989,
3018,01/01/1989,
3019,01/01/1989,
3020,04/01/1997,
3021,01/01/1989,
3022,01/01/1989,
3023,01/01/1989,
3024,01/01/1989,
3025,01/01/1989,
3026,01/01/1989,
3027,01/01/1989,
3028,01/01/1989,
3029,01/01/1989,
3030,01/01/1989,
3031,01/01/1989,
3032,01/01/1989,
3033,01/01/1989,
3034,01/01/1989,
3035,01/01/1989,
3036,01/01/1989,
3037,01/01/1989,
3038,01/01/1989,
3039,01/01/1989,
3040,01/01/1989,
3041,01/01/1989,
3042,01/01/1989,
3043,01/01/1989,
3044,01/01/1989,
3045,01/01/1989,
3047,01/01/1989,
3048,09/01/1995,
3049,01/01/1989,
3050,01/01/1989,
3051,01/01/1996,
3052,01/01/1989,
3053,01/01/1989,01/31/1997
3054,01/01/1989,
3055,01/01/1989,
3056,01/01/1989,
3057,01/01/1989,
3058,01/01/1989,
3059,01/01/1989,
3060,01/01/1989,
3061,01/01/1989,
3062,09/01/1997,
3063,01/01/1989,
3064,01/01/1989,
3065,01/01/1989,
3066,01/01/1989,
3067,01/01/1989,
3068,01/01/1989,
3069,01/01/1989,
3070,01/01/1989,
3072,01/01/1989,
3074,01/01/1989,
3075,01/01/1989,
3076,01/01/1989,
3077,01/01/1989,
3078,01/01/1989,
3079,01/01/1989,
3080,01/01/1989,
3081,01/01/1989,
3082,01/01/1989,
3083,01/12/2018,
3088,01/01/1989,
3089,01/01/1989,
3090,01/01/1989,
3091,08/28/2017,
3092,01/01/1989,
3093,01/01/1989,
3095,01/01/1989,01/31/2010
3096,01/01/1989,
3097,01/01/1989,
3100,08/01/1996,
3103,01/01/1989,
3104,01/01/1989,02/28/2009
3105,01/01/1989,03/31/2008
3106,01/01/1998,
3107,01/01/1989,
3108,01/01/1989,
3110,01/01/1989,
3111,01/01/1989,
3112,01/01/1989,04/30/1996
3113,01/01/1989,
3114,01/01/1989,
3115,01/01/1989,
3116,01/01/1989,
3117,01/01/1989,
3119,01/01/1989,
3120,01/01/1989,
3121,08/01/2014,
3122,01/01/1989,
3123,01/01/1989,
3124,01/01/1989,
3125,01/01/1989,
3126,01/01/1989,
3127,01/01/1989,
3128,01/01/1989,
3129,01/01/1989,
3130,01/01/1989,
3131,12/01/1997,
3132,04/01/1989,
3133,01/01/1989,
3134,01/01/1989,
3135,01/01/1989,
3136,01/01/1989,
3137,01/01/1989,
3138,01/01/1989,
3139,01/01/1989,
3140,06/01/1989,
3142,01/01/1989,
3143,01/01/1989,
3144,03/01/1989,
3145,06/01/1989,
3146,04/01/1989,
3147,08/01/1989,
3148,09/01/1989,
3149,09/01/1989,
3150,09/01/1989,
3151,01/01/1989,
3152,01/01/1989,
3153,01/01/1989,
3154,12/01/1989,
3155,02/06/2018,
3156,01/01/1989,
3157,12/01/1989,
3158,01/01/1989,
3159,05/01/1990,
3160,12/01/1990,
3161,01/01/1989,
3162,12/01/1990,
3163,06/01/1991,
3164,01/01/1989,
3165,06/01/1991,
3166,01/01/1989,
3167,01/01/1989,
3168,01/01/1989,
3169,11/01/1991,
3170,02/01/1992,
3171,01/01/1989,
3172,01/01/1989,
3173,09/01/1992,
3174,01/01/1989,
3175,01/01/1989,
3176,01/01/1989,
3177,01/01/1989,
3178,01/01/1989,
3179,02/01/1993,
3180,09/01/1992,
3181,01/01/1989,
3182,01/01/1989,
3183,01/01/1989,
3184,01/01/1989,
3185,01/01/1989,
3186,01/01/1989,
3187,09/01/1992,
3188,12/01/1992,
3189,07/01/1998,
3190,01/01/1989,
3193,01/01/1989,
3194,02/01/1991,
3195,10/01/1991,
3196,07/01/1993,
3197,01/01/1989,
3199,03/01/1994,
3200,03/01/1994,
3201,06/01/2006,
3202,01/01/1989,
3203,04/01/1995,
3204,08/01/1998,
3205,05/01/1998,
3206,08/01/1998,
3207,08/01/1998,
3208,09/01/1998,
3209,10/01/1998,
3210,10/01/1998,
3211,05/01/1999,
3212,05/01/1999,
3213,07/01/1999,
3214,01/01/1989,
3215,05/01/1999,
3216,06/01/1999,
3217,07/01/1999,
3218,08/01/1999,
3219,07/01/1999,
3220,08/01/1999,
3221,01/01/1989,
3222,02/01/2000,
3223,01/01/1989,
3224,04/01/2000,
3225,06/01/2000,
3226,06/01/2000,
3227,06/01/2000,
3228,11/01/2000,
3229,06/01/2000,
3230,06/01/2000,
3231,01/01/2001,
3232,08/01/2000,
3233,07/01/2000,
3234,07/01/2001,
3235,09/01/2001,
3236,01/01/1989,
3237,01/01/1989,
3238,10/01/2001,
3239,01/01/1989,
3240,01/01/1989,
3241,10/01/2001,
3242,01/01/1989,
3243,02/01/2002,
3244,10/01/2002,
3245,06/01/2002,
3246,10/01/2002,
3247,01/01/2003,
3249,03/01/2003,
3250,12/01/2002,
3251,12/01/2002,
3252,10/01/2003,
3253,01/01/2005,
3254,06/01/2003,
3255,07/01/2004,
3256,08/01/2004,
3257,09/01/2004,
3258,09/01/2004,
3259,07/01/2004,
3260,11/01/2004,
3261,08/01/2005,
3262,08/01/2004,
3263,07/01/2004,
3264,09/01/2004,
3265,12/01/2005,
3266,10/01/2005,
3267,03/01/2005,
3268,01/01/1989,
3269,03/01/2005,
3270,10/01/2005,
3271,05/01/2005,
3272,04/01/2006,
3273,07/01/2006,
3274,02/01/2005,
3275,01/01/1989,
3276,11/01/2004,
3277,02/01/2005,
3278,08/01/2005,
3279,11/01/2006,
3280,11/01/2004,
3281,08/01/2005,
3282,01/01/2006,
3283,09/01/2005,
3285,02/01/2007,
3286,10/01/2006,
3287,11/01/2006,
3288,09/01/2007,
3289,05/01/2007,
3290,02/01/2007,
3291,09/01/2006,
3292,01/01/1989,
3293,07/01/2011,
3294,08/01/2007,
3295,01/01/2007,
3296,08/01/2006,
3297,09/01/2007,
3298,01/01/1989,
3299,03/01/2008,
3300,11/01/2004,
3301,03/01/1995,12/31/2011
3302,11/01/2004,
3303,11/01/2004,
3304,11/01/2004,
3305,10/01/2007,
3306,11/01/2004,
3307,11/01/2004,
3308,12/01/2004,
3309,12/01/2004,09/30/2008
3310,12/01/2004,
3311,12/01/2004,
3312,12/01/2004,12/31/2009
3313,03/01/2008,
3314,12/01/2004,
3315,12/01/2004,02/28/2008
3316,12/01/2004,
3317,07/01/2008,
3318,12/01/2004,
3319,12/01/2004,12/31/2007
3320,12/01/2004,
3321,06/01/2009,
3322,12/01/2004,
3323,12/01/2004,
3324,12/01/2004,
3325,12/01/2004,
3326,12/01/2004,
3327,12/01/2004,
3328,12/01/2004,
3329,12/01/2004,03/31/2011
3330,12/01/2004,04/30/2013
3331,12/01/2004,
3332,12/01/2004,
3333,12/01/2004,
3334,12/01/2004,
3335,12/01/2004,
3336,12/01/2004,
3337,12/01/2004,
3338,12/01/2004,
3339,12/01/2004,
3340,12/01/2004,09/30/2008
3341,12/01/2004,09/30/2009
3342,12/01/2004,
3343,12/01/2004,
3344,12/01/2004,
3345,12/01/2004,
3346,12/01/2004,08/31/2009
3347,12/01/2004,
3348,12/01/2004,
3349,12/01/2004,08/31/2008
3350,12/01/2004,02/28/2015
3351,12/01/2004,
3352,08/01/2009,
3353,12/01/2004,
3354,12/01/2004,
3355,05/01/2010,
3356,12/01/2004,
3357,12/01/2004,
3358,12/01/2004,
3359,12/01/2004,
3360,12/01/2004,
3361,12/01/2004,
3362,12/01/2004,
3363,12/01/2004,03/31/2011
3364,12/01/2004,
3365,04/01/2011,
3366,12/01/2004,
3367,12/01/2004,
3368,12/01/2004,
3369,12/01/2004,12/31/2007
3370,12/01/2004,
3371,12/01/2004,
3372,09/01/2010,
3373,12/01/2004,
3374,12/01/2004,
3375,12/01/2004,
3376,12/01/2004,
3377,12/01/2004,
3378,12/01/2004,
3379,12/01/2004,
3380,01/01/1989,
3381,12/01/2004,
3382,12/01/2004,
3383,12/01/2004,
3384,12/01/2004,
3385,12/01/2004,
3386,12/01/2004,08/31/2015
3387,12/01/2004,
3388,09/01/2010,
3389,12/01/2004,
3390,12/01/2004,
3391,12/01/2004,
3392,01/01/2012,
3393,12/01/2004,
3394,12/01/2004,
3395,12/01/2004,12/31/2008
3396,07/01/2011,
3397,09/01/2011,
3398,05/01/2012,
3399,07/01/2013,
3400,12/01/2011,
3401,03/01/2005,06/30/2008
3402,08/01/2006,
3403,05/01/2008,
3404,05/01/2008,
3405,08/01/2006,
3406,02/01/2008,
3407,04/01/2009,
3408,02/01/2012,
3409,05/01/2007,
3410,04/01/2012,
3411,07/01/2012,
3412,09/01/2012,
3413,08/01/2007,
3414,04/01/2013,
3415,07/01/2013,
3416,07/01/2013,
3417,09/01/2012,
3418,05/01/2013,
3419,08/01/2013,
3420,04/01/2013,
3421,08/01/2014,
3422,12/01/2004,
3423,09/01/2013,
3424,07/01/2013,
3425,07/01/2013,
3426,12/01/2004,
3427,01/01/2014,
3428,05/01/2014,
3429,01/01/1989,
3430,12/01/2012,
3431,12/01/2013,
3432,12/01/2004,03/31/2007
3433,12/01/2004,10/31/2009
3434,11/01/2013,
3435,10/01/2014,
3436,02/01/2014,
3437,07/01/2014,
3438,02/01/2015,
3439,01/01/1989,
3440,06/01/2014,
3441,01/01/1989,
3442,11/01/2014,
3443,05/01/2015,
3444,12/01/2004,12/31/2008
3445,09/01/2014,
3446,12/01/2004,
3447,12/01/2004,
3448,12/01/2004,
3449,05/01/2015,
3450,11/01/2012,
3451,09/01/2015,
3452,07/01/2014,
3453,12/01/2004,01/31/2009
3454,10/01/2013,
3455,01/01/2013,
3456,09/01/2013,
3457,08/31/2016,
3458,08/01/2013,
3459,08/01/2013,
3460,12/01/2004,01/31/2007
3461,04/01/2014,
3462,07/01/2014,
3463,06/01/2014,
3464,09/01/2014,
3465,12/01/2004,
3466,11/01/2014,
3467,09/01/2014,
3468,09/01/2014,
3469,12/01/2004,12/31/2007
3470,08/22/2016,
3471,08/01/2015,
3472,07/01/2015,
3473,08/22/2016,
3474,12/01/2004,01/31/2009
3476,09/01/2015,
3477,09/01/2015,
3478,10/01/2014,
3479,08/22/2016,
3480,01/01/2015,
3481,05/05/2016,
3482,11/28/2016,
3483,05/30/2017,
3484,11/07/2016,
3485,06/19/2017,
3486,12/01/2004,01/31/2007
3487,06/19/2017,
3488,01/12/2018,
3490,02/21/2017,
3491,12/01/2004,
3492,11/28/2016,
3493,05/30/2017,
3494,01/16/2017,
3495,04/10/2017,
3496,11/14/2016,
3497,01/01/1989,
3498,10/17/2016,
3499,08/03/2017,
3500,11/01/2012,
3501,11/01/2001,
3502,11/01/2001,02/28/2008
3503,11/01/2001,11/30/2012
3504,11/01/2001,
3505,11/01/2001,04/30/2009
3506,11/01/2001,
3507,11/01/2001,
3508,11/01/2001,
3509,11/01/2001,
3510,11/01/2001,
3511,11/01/2001,
3512,11/01/2001,
3513,11/01/2001,
3514,11/01/2001,
3515,11/01/2001,01/31/2010
3516,11/01/2001,
3517,11/01/2001,02/28/2007
3518,11/01/2001,
3519,11/01/2001,
3520,11/01/2001,
3521,11/01/2001,02/28/2007
3522,11/01/2001,
3523,11/01/2001,11/30/2006
3524,11/01/2001,12/31/2003
3525,11/01/2001,
3526,11/01/2001,
3527,11/01/2001,
3528,11/01/2001,
3529,11/01/2001,04/30/2008
3530,11/01/2001,09/30/2004
3531,11/01/2001,12/31/2003
3532,11/01/2001,
3533,11/01/2001,
3534,11/01/2007,
3536,06/01/2009,
3537,07/01/2009,
3538,08/01/2011,
3539,01/01/1989,
3540,08/01/2013,
3541,10/01/2013,08/31/2014
3542,10/01/2013,
3543,10/01/2013,12/21/2015
3544,10/01/2013,06/30/2014
3545,10/01/2013,09/30/2014
3546,10/01/2013,
3547,10/01/2013,12/31/2014
3549,01/01/1989,
3550,10/01/2013,02/28/2015
3551,01/01/1989,
3552,10/01/2013,
3553,10/01/2013,
3554,10/01/2013,01/31/2015
3555,10/01/2013,
3556,10/01/2013,
3557,10/01/2013,
3558,10/01/2013,
3559,10/01/2013,
3560,10/01/2013,08/31/2014
3561,10/01/2013,08/31/2015
3562,10/01/2013,
3563,10/01/2013,
3564,10/01/2013,09/30/2015
3565,10/01/2013,
3566,10/01/2013,
3567,10/01/2013,12/31/2014
3568,10/01/2013,12/31/2014
3569,10/01/2013,
3571,02/21/2017,
3572,01/16/2017,
3573,04/24/2017,
3574,04/10/2017,
3575,11/14/2016,
3576,09/28/2016,
3577,03/13/2017,
3579,11/14/2016,
3580,11/01/2012,
3581,11/14/2016,
3582,09/28/2016,
3583,11/14/2016,
3584,08/28/2017,
3585,01/16/2017,
3586,05/30/2017,
3587,09/18/2017,
3588,09/02/2016,
3589,08/03/2017,
3590,05/23/2016,
3591,07/11/2016,
3592,08/28/2017,
3593,07/11/2016,
3594,08/31/2016,
3595,07/11/2016,
3596,07/11/2016,
3597,07/11/2016,
3598,07/12/2017,
3599,08/01/2014,
3600,12/01/2004,
3601,12/01/2004,
3602,12/01/2004,
3603,12/01/2004,
3604,12/01/2004,
3605,02/01/2011,
3606,12/01/2004,08/31/2008
3607,12/01/2004,
3608,12/01/2004,
3609,10/01/2011,
3610,09/01/2012,
3611,12/01/2004,
3612,02/01/2007,
3613,12/01/2004,
3614,12/01/2004,
3615,12/01/2004,
3616,12/01/2004,
3617,12/01/2004,
3618,12/01/2004,03/31/2008
3619,12/01/2004,
3620,12/01/2004,12/31/2009
3621,12/01/2004,
3622,12/01/2004,01/31/2009
